																																											
	67	68	30	31	33				53	69	36			70		39		34	35	37	38	40	41	42	44	45	46	66	43	32	47	48	49	51	52	54	58	57	55	59	60	50	56
Def	PCEMP	PMP	WAD	Ambai	Ansus (P&D)	Ansus (EG)	Pom	Serewen	Serui-Laut (slump)	KURUDU	Biak	Biak Betew (Mutus)	Biak Numfoor (Mandori)	Roswar	Roon	Dusner	Dusner (celd)	Arguni	As (ABVD)	Biga (rem)	Buli	Fiawat (fiawat)	Gane	Gebe	Kawe (rem)	Kowiai	Laganyan	Cebuano	Irarutu (Mats)	Ambel (rem)	Matbat	Ma'ya Misool	Ma'ya Salawati	Sawai (CAD)	Sekar (ABVD)	Taba	Wauyai	Waropen (held)	Umar	Yaur	Yerisiam	Moor	Warembori
1pl incl	k-ita	kita	tata	tata	tata		tatoru		tata	ami	ko	ko	ko	kon?	kon	ndoen		ite	ti	itba	ite	atne	kit	itne	ta'fat(a), tit(n)e	íta	itne		it	isne	ya¹²t	akne	akne	it	ita	tit	titne	iko	ete	o'	néeké	í'a	ki
1pl incl	1	1	1	1	1				1		1					39		1	35	1	1	2	1	1	1	1	1		1	1	2	2	2	1	1	1	1	1	1	1	1	1	1
1plexcl	kami	kami	ama-	amea	ama				ama	nami		nko	inggo	kon?	nggon	toen		ambami	am|ne	ambana, amon	ame	ame	am(e)	amne	amfata, am(n)e	am	amne		am	amne	ya²¹m	amne	amne	am	yami	am	amfata	ami, amo	em(i)	om(í'é)	nem, néemé	áma	ami
1plexcl	1	1	1	1	1				1							39		1	1	1,2	1	1	1	1	1,2	1	1		1	1	1	1	1	1	1	1	2	1	1	1	1	1	1
1sg	i-aku	i-aku	yau	yau	yau	yau	yau		yau	aya	yai	aya	aya	aya	ya	ya		embie	anɛ	ini	ya	ine	yak	ane	yene	laʔ	yene		já	yene	ya²¹k(a)	ene	ene	ya	yai	yak	yene	ra, ya	e, ene	ìgwá, ne	né	ígwa	iwi
1sg	1	1	1	1	1				1		1					1		2	2	2	1	2	1	2	2	1	2		1	2	1	2	2	1	1	1	2	1	1,2	1, 2	2	1	1
2pl	kamiu	kam(i)u	mia	mea	mia		mintoru		ma	awati		mko	mgo	mkon	mokon	mtoen		mbu|amu	mɔu		meu		meu	mevia						mewa	mi²¹n(a)		mi	mew	imi	meu		mu	amu	ámú'è	ánéemé	amù, mu'ó	mi
2pl	1	1	1	1	1				1							39		1	1		1		1	1						1	1		1	1	1	1		1	1	1	1	1	1
